id,created_at,implementation,browser_name,browser_version,os_name,os_version,platform,device_type,device_model,logical_cores,ram_gib,wasm_simd,wasm_threads,wasm_bulk_memory,wasm_relaxed_simd,timer_precision_ms,tab_visible,baseline_mips,total_handshake_mean,mlkem_keygen_mean,mlkem_encaps_mean,mlkem_decaps_mean
72b2d839-cec0-4cb8-9b0a-54b967c2c2d5,2026-05-05T17:15:03.95341+00:00,pure-js,Firefox,100.0,macOS,10,MacIntel,desktop,[LAB],6,,true,true,true,false,0.02,true,561.8,9.141,1.946,2.327,3.276
3646d188-3305-415b-98c4-5b1c9a102d42,2026-05-05T17:14:58.413062+00:00,wasm,Firefox,100.0,macOS,10,MacIntel,desktop,[LAB],6,,true,true,true,false,0.02,true,500,0.704,0.105,0.105,0.113
255b208b-9fd0-4d06-b827-b3d7dd3fb30f,2026-05-05T17:11:17.132776+00:00,pure-js,Chrome,95.0.4638.54,macOS,10.14.6,macOS,desktop,[LAB],6,8,true,true,true,false,0.005,true,306.75,3.64,0.76,0.858,1.104
f0d1159e-4c9b-4175-8d0d-6d1fc3f15b42,2026-05-05T17:11:12.702706+00:00,wasm,Chrome,95.0.4638.54,macOS,10.14.6,macOS,desktop,[LAB],6,8,true,true,true,false,0.005,true,280.9,0.788,0.095,0.089,0.116
5fe5a865-6c52-4606-95c8-f1c8ec2e400f,2026-05-05T17:10:48.998853+00:00,pure-js,Google Chrome,100.0.4896.127,macOS,10.14.6,macOS,desktop,[LAB],6,8,true,true,true,false,0.005,true,282.09,3.767,0.808,0.99,1.187
89240254-a374-457c-8601-a8eca218fab8,2026-05-05T17:10:43.572069+00:00,wasm,Google Chrome,100.0.4896.127,macOS,10.14.6,macOS,desktop,[LAB],6,8,true,true,true,false,0.005,true,243.9,0.681,0.092,0.083,0.098
d6c5f6f9-b95c-4fa2-9394-3858feb36b7d,2026-05-05T17:10:20.125958+00:00,pure-js,Google Chrome,104.0.5112.79,macOS,10.14.6,macOS,desktop,[LAB],6,8,true,true,true,false,0.005,true,170.36,3.19,0.712,0.8,0.972
d989330e-44bc-4d84-a849-4f1840893ad8,2026-05-05T17:10:14.99611+00:00,wasm,Google Chrome,104.0.5112.79,macOS,10.14.6,macOS,desktop,[LAB],6,8,true,true,true,false,0.005,true,266.67,0.728,0.093,0.085,0.107
a082b9a2-a5ee-4e07-bb2a-b39a83a8962e,2026-05-05T17:04:02.403134+00:00,pure-js,Safari,unknown,iPadOS,15.5,iPad,tablet,[LAB],4,,false,true,true,false,0.02,true,124.38,3.494,0.784,0.988,1.336
7ea6d938-68cf-48d8-93ae-778b97ef7a8a,2026-05-05T17:03:57.86291+00:00,wasm,Safari,unknown,iPadOS,15.5,iPad,tablet,[LAB],4,,false,true,true,false,0.02,true,235.85,0.453,0.058,0.062,0.075
fdca95c5-7b24-4dac-a6f0-edd3cb7c4159,2026-05-05T17:02:44.122018+00:00,pure-js,Google Chrome,103.0.5060.114,Windows,0.8.1,Windows,desktop,[LAB],4,8,true,true,true,false,0.005,true,227.01,3.355,0.603,0.625,0.746
96c46a46-0af0-4f44-9f84-c1d38fd9a51b,2026-05-05T17:02:39.79181+00:00,wasm,Google Chrome,103.0.5060.114,Windows,0.8.1,Windows,desktop,[LAB],4,8,true,true,true,false,0.005,true,159.24,4.469,0.201,0.107,0.103
d6d8276f-7338-47f2-b1dc-592921225d4c,2026-05-05T17:02:09.122857+00:00,pure-js,Opera,109.0.5414.120,Windows,0.8.1,Windows,desktop,[LAB],4,8,true,true,true,false,0.005,true,303.95,3.346,0.611,0.689,0.794
f2f0190d-c2bc-48ce-a9c8-e275601f5c83,2026-05-05T17:02:04.374177+00:00,wasm,Opera,109.0.5414.120,Windows,0.8.1,Windows,desktop,[LAB],4,8,true,true,true,false,0.005,true,206.4,1.269,0.154,0.169,0.163
c99724e7-56a4-4855-9351-be906ca856a6,2026-05-05T16:59:55.742169+00:00,pure-js,Microsoft Edge,109.0.1518.49,Windows,0.8.1,Windows,desktop,[LAB],4,8,true,true,true,false,0.005,true,211.86,3.106,0.599,0.635,0.751
f262fe83-55af-4cf7-9e66-e8ae58587c97,2026-05-05T16:59:50.92411+00:00,wasm,Microsoft Edge,109.0.1518.49,Windows,0.8.1,Windows,desktop,[LAB],4,8,true,true,true,false,0.005,true,310.08,0.68,0.065,0.066,0.084
